Year,Team,FR TD,SFTY,INT TD
1970,Bengals,3,0,0
1970,Vikings,3,0,2
1970,Falcons,2,0,0
1970,Oilers,1,1,0
1970,Chiefs,1,0,1
1970,Rams,1,0,2
1970,Saints,1,0,0
1970,Eagles,1,0,0
1970,Cardinals,1,0,2
1970,Chargers,1,1,0
1970,Bills,0,0,2
1970,Bears,0,0,0
1970,Browns,0,3,3
1970,Cowboys,0,0,0
1970,Broncos,0,2,0
1970,Lions,0,0,4
1970,Packers,0,0,1
1970,Colts,0,0,3
1970,Raiders,0,0,0
1970,Dolphins,0,0,1
1970,Patriots,0,0,0
1970,Giants,0,1,0
1970,Jets,0,1,2
1970,Steelers,0,0,1
1970,49ers,0,2,2
1970,Redskins,0,0,0
1971,Falcons,2,1,1
1971,Bears,2,0,0
1971,Lions,2,1,3
1971,Oilers,2,0,5
1971,Giants,2,0,1
1971,49ers,2,0,0
1971,Bills,1,1,0
1971,Bengals,1,0,2
1971,Browns,1,1,0
1971,Cowboys,1,1,0
1971,Colts,1,1,1
1971,Rams,1,0,2
1971,Raiders,1,0,2
1971,Vikings,1,2,1
1971,Eagles,1,0,1
1971,Chargers,1,1,2
1971,Redskins,1,0,5
1971,Broncos,0,1,1
1971,Packers,0,1,0
1971,Chiefs,0,0,3
1971,Dolphins,0,0,0
1971,Patriots,0,0,2
1971,Saints,0,0,1
1971,Jets,0,0,0
1971,Cardinals,0,0,1
1971,Steelers,0,0,1
1972,Vikings,2,0,2
1972,Saints,2,1,0
1972,Falcons,1,2,1
1972,Browns,1,0,1
1972,Cowboys,1,2,1
1972,Packers,1,1,1
1972,Raiders,1,0,1
1972,Dolphins,1,0,1
1972,Cardinals,1,0,0
1972,Steelers,1,1,1
1972,49ers,1,0,3
1972,Redskins,1,1,1
1972,Bills,0,0,3
1972,Bears,0,0,0
1972,Bengals,0,1,3
1972,Broncos,0,0,0
1972,Lions,0,0,1
1972,Oilers,0,0,0
1972,Colts,0,0,1
1972,Chiefs,0,0,5
1972,Rams,0,1,1
1972,Patriots,0,0,0
1972,Giants,0,0,2
1972,Jets,0,0,0
1972,Eagles,0,1,0
1972,Chargers,0,1,1
1973,Redskins,2,0,4
1973,Bears,1,0,0
1973,Bengals,1,0,0
1973,Browns,1,0,1
1973,Broncos,1,1,2
1973,Chiefs,1,0,1
1973,Raiders,1,0,0
1973,Dolphins,1,1,2
1973,Vikings,1,1,2
1973,Jets,1,0,2
1973,Eagles,1,0,1
1973,Steelers,1,1,3
1973,Chargers,1,0,1
1973,49ers,1,1,0
1973,Falcons,0,1,2
1973,Bills,0,0,1
1973,Cowboys,0,2,2
1973,Lions,0,0,1
1973,Packers,0,0,3
1973,Oilers,0,0,0
1973,Colts,0,0,1
1973,Rams,0,3,1
1973,Patriots,0,1,0
1973,Saints,0,0,0
1973,Giants,0,0,0
1973,Cardinals,0,0,0
1974,Eagles,3,0,1
1974,Raiders,2,1,1
1974,Bills,1,1,2
1974,Bengals,1,1,0
1974,Browns,1,0,2
1974,Packers,1,1,1
1974,Oilers,1,0,1
1974,Vikings,1,1,0
1974,Giants,1,0,0
1974,Cardinals,1,0,2
1974,Steelers,1,1,2
1974,Chargers,1,0,0
1974,49ers,1,0,1
1974,Redskins,1,0,2
1974,Falcons,0,0,1
1974,Bears,0,0,0
1974,Cowboys,0,1,0
1974,Broncos,0,0,1
1974,Lions,0,1,2
1974,Colts,0,0,0
1974,Chiefs,0,1,5
1974,Rams,0,0,2
1974,Dolphins,0,1,0
1974,Patriots,0,0,2
1974,Saints,0,0,1
1974,Jets,0,0,2
1975,Browns,2,1,1
1975,Oilers,2,2,0
1975,Vikings,2,2,0
1975,Saints,2,0,0
1975,49ers,2,0,1
1975,Redskins,2,0,0
1975,Bills,1,0,2
1975,Broncos,1,0,1
1975,Lions,1,2,1
1975,Packers,1,3,0
1975,Colts,1,1,4
1975,Chiefs,1,0,0
1975,Patriots,1,0,1
1975,Steelers,1,1,0
1975,Falcons,0,0,2
1975,Bears,0,1,2
1975,Bengals,0,0,2
1975,Cowboys,0,0,3
1975,Rams,0,1,2
1975,Raiders,0,2,0
1975,Dolphins,0,1,0
1975,Giants,0,0,0
1975,Jets,0,0,0
1975,Eagles,0,0,2
1975,Cardinals,0,0,1
1975,Chargers,0,0,0
1976,Bengals,2,1,3
1976,Broncos,2,0,4
1976,Saints,2,0,3
1976,Bills,1,0,1
1976,Browns,1,1,1
1976,Oilers,1,0,0
1976,Colts,1,1,0
1976,Jets,1,0,0
1976,49ers,1,2,0
1976,Buccaneers,1,0,0
1976,Redskins,1,1,0
1976,Falcons,0,1,0
1976,Bears,0,2,2
1976,Cowboys,0,2,0
1976,Lions,0,0,3
1976,Packers,0,1,2
1976,Chiefs,0,1,0
1976,Rams,0,0,3
1976,Raiders,0,1,0
1976,Dolphins,0,0,0
1976,Vikings,0,0,0
1976,Patriots,0,0,3
1976,Giants,0,0,0
1976,Eagles,0,0,0
1976,Cardinals,0,0,1
1976,Steelers,0,1,0
1976,Chargers,0,0,1
1976,Seahawks,0,1,1
1977,Oilers,3,3,1
1977,Chiefs,3,0,2
1977,Falcons,1,0,2
1977,Bills,1,1,1
1977,Cowboys,1,0,1
1977,Lions,1,1,1
1977,Colts,1,1,0
1977,Raiders,1,0,0
1977,Vikings,1,1,0
1977,Saints,1,1,1
1977,Cardinals,1,0,1
1977,Chargers,1,0,2
1977,Buccaneers,1,0,3
1977,Bears,0,0,0
1977,Bengals,0,0,2
1977,Browns,0,1,3
1977,Broncos,0,0,2
1977,Packers,0,0,1
1977,Rams,0,0,1
1977,Dolphins,0,0,0
1977,Patriots,0,1,0
1977,Giants,0,0,2
1977,Jets,0,1,1
1977,Eagles,0,0,0
1977,Steelers,0,0,0
1977,49ers,0,0,0
1977,Seahawks,0,0,1
1977,Redskins,0,0,0
1978,Raiders,3,1,1
1978,Broncos,2,1,1
1978,Bengals,1,2,3
1978,Lions,1,0,1
1978,Colts,1,1,2
1978,Rams,1,0,5
1978,Dolphins,1,2,2
1978,Vikings,1,0,0
1978,Giants,1,0,1
1978,Eagles,1,0,2
1978,Steelers,1,0,0
1978,Redskins,1,0,0
1978,Falcons,0,2,0
1978,Bills,0,1,1
1978,Bears,0,1,1
1978,Browns,0,0,1
1978,Cowboys,0,1,0
1978,Packers,0,0,2
1978,Oilers,0,0,0
1978,Chiefs,0,1,0
1978,Patriots,0,2,1
1978,Saints,0,1,1
1978,Jets,0,0,1
1978,Cardinals,0,1,0
1978,Chargers,0,0,2
1978,49ers,0,0,1
1978,Seahawks,0,1,1
1978,Buccaneers,0,0,0
1979,Broncos,3,1,0
1979,Bengals,2,0,1
1979,Cardinals,2,0,1
1979,Buccaneers,2,0,1
1979,Falcons,1,1,2
1979,Bills,1,0,2
1979,Cowboys,1,2,0
1979,Lions,1,1,1
1979,Packers,1,0,0
1979,Oilers,1,0,1
1979,Rams,1,1,2
1979,Raiders,1,0,3
1979,Giants,1,1,1
1979,Chargers,1,2,2
1979,Seahawks,1,1,1
1979,Redskins,1,0,1
1979,Bears,0,1,2
1979,Browns,0,0,1
1979,Colts,0,0,1
1979,Chiefs,0,0,1
1979,Dolphins,0,1,0
1979,Vikings,0,0,0
1979,Patriots,0,1,1
1979,Saints,0,1,2
1979,Jets,0,1,2
1979,Eagles,0,0,0
1979,Steelers,0,0,1
1979,49ers,0,0,0
1980,Falcons,3,1,0
1980,Chiefs,3,0,2
1980,Raiders,3,1,2
1980,Patriots,2,0,1
1980,Buccaneers,2,0,1
1980,Bears,1,1,1
1980,Cowboys,1,1,3
1980,Broncos,1,1,2
1980,Oilers,1,0,0
1980,Dolphins,1,0,0
1980,Saints,1,0,0
1980,Jets,1,1,2
1980,Eagles,1,0,0
1980,Bills,0,2,2
1980,Bengals,0,2,2
1980,Browns,0,0,0
1980,Lions,0,1,1
1980,Packers,0,0,0
1980,Colts,0,0,1
1980,Rams,0,0,4
1980,Vikings,0,1,2
1980,Giants,0,0,0
1980,Cardinals,0,0,1
1980,Steelers,0,2,0
1980,Chargers,0,0,2
1980,49ers,0,1,0
1980,Seahawks,0,0,0
1980,Redskins,0,0,1
1981,Falcons,3,0,3
1981,Chiefs,3,0,1
1981,Giants,3,0,1
1981,Raiders,2,3,1
1981,Eagles,2,1,0
1981,Seahawks,2,0,3
1981,Bengals,1,0,1
1981,Cowboys,1,3,0
1981,Rams,1,0,0
1981,Dolphins,1,1,0
1981,Vikings,1,3,0
1981,49ers,1,0,4
1981,Buccaneers,1,0,4
1981,Bills,0,2,0
1981,Bears,0,1,3
1981,Browns,0,1,0
1981,Broncos,0,0,0
1981,Lions,0,0,1
1981,Packers,0,0,1
1981,Oilers,0,0,0
1981,Colts,0,1,0
1981,Patriots,0,0,0
1981,Saints,0,0,0
1981,Jets,0,1,2
1981,Cardinals,0,0,1
1981,Steelers,0,0,1
1981,Chargers,0,0,1
1981,Redskins,0,0,2
1982,Falcons,1,0,0
1982,Cowboys,1,0,1
1982,Packers,1,0,0
1982,Oilers,1,0,0
1982,Raiders,1,0,3
1982,Vikings,1,1,1
1982,Eagles,1,0,1
1982,Bills,0,0,0
1982,Bears,0,1,1
1982,Bengals,0,1,2
1982,Browns,0,0,1
1982,Broncos,0,2,0
1982,Lions,0,0,1
1982,Colts,0,0,1
1982,Chiefs,0,0,3
1982,Rams,0,0,0
1982,Dolphins,0,0,2
1982,Patriots,0,1,1
1982,Saints,0,0,0
1982,Giants,0,1,1
1982,Jets,0,0,1
1982,Cardinals,0,0,0
1982,Steelers,0,1,0
1982,Chargers,0,2,0
1982,49ers,0,0,1
1982,Seahawks,0,0,1
1982,Buccaneers,0,0,0
1982,Redskins,0,0,0
1983,Cardinals,3,1,0
1983,Steelers,3,1,4
1983,Falcons,2,0,2
1983,Cowboys,2,1,2
1983,Packers,2,1,1
1983,Colts,2,1,1
1983,Seahawks,2,0,2
1983,Redskins,2,1,1
1983,Bills,1,0,1
1983,Bears,1,0,2
1983,Bengals,1,0,4
1983,Broncos,1,1,0
1983,Chiefs,1,0,2
1983,Raiders,1,2,2
1983,Vikings,1,2,0
1983,Giants,1,1,1
1983,Jets,1,0,3
1983,49ers,1,0,5
1983,Buccaneers,1,0,3
1983,Browns,0,0,2
1983,Lions,0,3,0
1983,Oilers,0,0,0
1983,Rams,0,2,3
1983,Dolphins,0,1,3
1983,Patriots,0,0,1
1983,Saints,0,0,3
1983,Eagles,0,1,0
1983,Chargers,0,0,1
1984,Broncos,4,0,4
1984,Bills,2,0,0
1984,Vikings,2,0,1
1984,Jets,2,1,0
1984,Steelers,2,0,4
1984,Redskins,2,0,4
1984,Cowboys,1,1,2
1984,Oilers,1,0,0
1984,Raiders,1,2,2
1984,Dolphins,1,0,2
1984,Saints,1,0,3
1984,Giants,1,0,0
1984,Cardinals,1,0,1
1984,49ers,1,1,2
1984,Seahawks,1,1,7
1984,Falcons,0,2,1
1984,Bears,0,1,1
1984,Bengals,0,1,4
1984,Browns,0,0,0
1984,Lions,0,0,0
1984,Packers,0,0,2
1984,Colts,0,1,1
1984,Chiefs,0,0,2
1984,Rams,0,3,3
1984,Patriots,0,1,0
1984,Eagles,0,0,0
1984,Chargers,0,0,4
1984,Buccaneers,0,0,1
1985,Patriots,3,2,1
1985,49ers,3,1,1
1985,Saints,2,0,2
1985,Falcons,1,0,1
1985,Bills,1,0,0
1985,Bears,1,3,4
1985,Packers,1,1,2
1985,Colts,1,1,0
1985,Chiefs,1,0,1
1985,Dolphins,1,0,1
1985,Vikings,1,1,1
1985,Jets,1,1,1
1985,Seahawks,1,1,3
1985,Bengals,0,1,2
1985,Browns,0,0,1
1985,Cowboys,0,0,4
1985,Broncos,0,0,1
1985,Lions,0,0,0
1985,Oilers,0,0,0
1985,Rams,0,1,4
1985,Raiders,0,1,3
1985,Giants,0,0,2
1985,Eagles,0,1,2
1985,Cardinals,0,1,1
1985,Steelers,0,0,1
1985,Chargers,0,0,2
1985,Buccaneers,0,0,0
1985,Redskins,0,1,0
1986,Falcons,2,1,2
1986,Broncos,2,2,2
1986,Oilers,2,0,0
1986,Patriots,2,1,1
1986,Buccaneers,2,0,0
1986,Bills,1,0,0
1986,Bears,1,2,1
1986,Bengals,1,1,1
1986,Browns,1,0,0
1986,Chiefs,1,0,4
1986,Rams,1,1,3
1986,Raiders,1,1,1
1986,Redskins,1,0,0
1986,Cowboys,0,0,1
1986,Lions,0,0,0
1986,Packers,0,0,1
1986,Colts,0,1,0
1986,Dolphins,0,0,0
1986,Vikings,0,0,2
1986,Saints,0,0,1
1986,Giants,0,0,1
1986,Jets,0,1,0
1986,Eagles,0,1,0
1986,Cardinals,0,0,0
1986,Steelers,0,1,1
1986,Chargers,0,1,1
1986,49ers,0,0,5
1986,Seahawks,0,0,1
1987,Cardinals,4,0,1
1987,Bills,3,2,0
1987,Browns,2,0,2
1987,Dolphins,2,0,0
1987,Eagles,2,1,0
1987,Steelers,2,1,5
1987,Buccaneers,2,0,2
1987,Falcons,1,1,0
1987,Lions,1,1,1
1987,Oilers,1,1,1
1987,Colts,1,1,0
1987,Chiefs,1,0,0
1987,Rams,1,1,2
1987,Patriots,1,0,2
1987,Jets,1,1,0
1987,Chargers,1,2,2
1987,Redskins,1,0,1
1987,Bears,0,0,2
1987,Bengals,0,1,0
1987,Cowboys,0,0,2
1987,Broncos,0,1,2
1987,Packers,0,0,0
1987,Raiders,0,0,2
1987,Vikings,0,1,0
1987,Saints,0,2,0
1987,Giants,0,0,1
1987,49ers,0,1,0
1987,Seahawks,0,0,1
1988,Cardinals,3,1,0
1988,Falcons,2,0,1
1988,Bengals,2,1,1
1988,Vikings,2,2,5
1988,Bills,1,1,1
1988,Browns,1,1,1
1988,Lions,1,0,2
1988,Raiders,1,0,1
1988,Dolphins,1,0,0
1988,Giants,1,1,2
1988,Chargers,1,0,1
1988,Seahawks,1,0,1
1988,Bears,0,1,0
1988,Cowboys,0,1,1
1988,Broncos,0,0,0
1988,Packers,0,2,0
1988,Oilers,0,2,2
1988,Colts,0,0,1
1988,Chiefs,0,3,0
1988,Rams,0,1,1
1988,Patriots,0,0,0
1988,Saints,0,2,0
1988,Jets,0,1,3
1988,Eagles,0,2,0
1988,Steelers,0,1,2
1988,49ers,0,1,0
1988,Buccaneers,0,1,1
1988,Redskins,0,1,0
1989,Vikings,4,2,2
1989,Cowboys,3,0,0
1989,Browns,2,0,4
1989,Broncos,2,1,2
1989,Chiefs,2,1,0
1989,Raiders,2,1,3
1989,Jets,2,1,2
1989,Chargers,2,0,0
1989,Falcons,1,0,0
1989,Bengals,1,0,1
1989,Eagles,1,1,2
1989,Steelers,1,0,0
1989,49ers,1,0,0
1989,Seahawks,1,0,0
1989,Bills,0,0,1
1989,Bears,0,0,1
1989,Lions,0,0,1
1989,Packers,0,1,0
1989,Oilers,0,2,0
1989,Colts,0,0,2
1989,Rams,0,0,3
1989,Dolphins,0,1,0
1989,Patriots,0,0,1
1989,Saints,0,3,2
1989,Giants,0,2,2
1989,Cardinals,0,1,2
1989,Buccaneers,0,2,2
1989,Redskins,0,3,3
1990,Falcons,2,1,3
1990,Lions,2,0,1
1990,Raiders,2,0,1
1990,Dolphins,2,1,2
1990,Vikings,2,2,2
1990,Chargers,2,1,0
1990,Bills,1,0,2
1990,Bears,1,0,1
1990,Bengals,1,2,1
1990,Browns,1,0,1
1990,Broncos,1,3,1
1990,Packers,1,0,1
1990,Oilers,1,1,1
1990,Colts,1,0,1
1990,Chiefs,1,1,1
1990,Patriots,1,0,0
1990,Giants,1,0,2
1990,Jets,1,1,0
1990,Eagles,1,0,3
1990,Seahawks,1,0,0
1990,Redskins,1,2,2
1990,Cowboys,0,1,1
1990,Rams,0,0,1
1990,Saints,0,1,1
1990,Cardinals,0,0,2
1990,Steelers,0,1,1
1990,49ers,0,1,0
1990,Buccaneers,0,0,3
1991,Falcons,4,3,1
1991,Oilers,3,0,2
1991,Eagles,3,0,1
1991,Chiefs,2,1,0
1991,Cardinals,2,0,1
1991,Bills,1,0,1
1991,Browns,1,1,3
1991,Cowboys,1,1,2
1991,Broncos,1,0,2
1991,Lions,1,1,2
1991,Packers,1,1,0
1991,Rams,1,1,1
1991,Raiders,1,1,0
1991,Dolphins,1,0,0
1991,Steelers,1,0,2
1991,49ers,1,1,0
1991,Bears,0,0,1
1991,Bengals,0,1,1
1991,Colts,0,0,0
1991,Vikings,0,0,2
1991,Patriots,0,0,0
1991,Saints,0,0,2
1991,Giants,0,0,0
1991,Jets,0,0,2
1991,Chargers,0,0,1
1991,Seahawks,0,0,2
1991,Buccaneers,0,0,0
1991,Redskins,0,0,3
1992,Browns,3,0,1
1992,Oilers,3,1,1
1992,Saints,3,0,3
1992,Buccaneers,3,0,1
1992,Bengals,2,0,1
1992,Chiefs,2,0,6
1992,Vikings,2,1,6
1992,Patriots,2,0,3
1992,Falcons,1,0,0
1992,Bills,1,1,2
1992,Bears,1,0,0
1992,Cowboys,1,1,1
1992,Broncos,1,0,1
1992,Lions,1,0,0
1992,Packers,1,0,1
1992,Eagles,1,1,2
1992,Steelers,1,0,1
1992,49ers,1,0,1
1992,Seahawks,1,0,0
1992,Redskins,1,0,2
1992,Colts,0,0,1
1992,Rams,0,1,1
1992,Raiders,0,1,1
1992,Dolphins,0,0,3
1992,Giants,0,0,1
1992,Jets,0,1,3
1992,Cardinals,0,1,3
1992,Chargers,0,3,1
1993,Oilers,3,1,3
1993,Bears,2,0,2
1993,Lions,2,0,1
1993,Colts,2,0,0
1993,Chiefs,2,0,0
1993,Saints,2,1,0
1993,Cardinals,2,2,1
1993,Steelers,2,0,1
1993,Seahawks,2,4,1
1993,Redskins,2,1,2
1993,Falcons,1,0,0
1993,Bills,1,1,3
1993,Browns,1,2,1
1993,Packers,1,1,0
1993,Rams,1,0,0
1993,Eagles,1,2,4
1993,49ers,1,0,3
1993,Bengals,0,3,2
1993,Cowboys,0,0,1
1993,Broncos,0,1,1
1993,Raiders,0,0,1
1993,Dolphins,0,0,1
1993,Vikings,0,2,2
1993,Patriots,0,0,0
1993,Giants,0,1,1
1993,Jets,0,1,1
1993,Chargers,0,0,1
1993,Buccaneers,0,0,2
1994,Colts,2,0,3
1994,Rams,2,1,1
1994,Raiders,2,0,3
1994,Vikings,2,0,4
1994,Saints,2,0,1
1994,Redskins,2,1,3
1994,Falcons,1,0,2
1994,Bills,1,1,0
1994,Lions,1,1,2
1994,Patriots,1,0,1
1994,Steelers,1,0,2
1994,49ers,1,0,4
1994,Bears,0,0,0
1994,Bengals,0,1,0
1994,Browns,0,0,1
1994,Cowboys,0,0,3
1994,Broncos,0,0,0
1994,Packers,0,0,1
1994,Oilers,0,1,1
1994,Chiefs,0,2,1
1994,Dolphins,0,0,1
1994,Giants,0,2,0
1994,Jets,0,0,3
1994,Eagles,0,1,2
1994,Cardinals,0,1,1
1994,Chargers,0,0,3
1994,Seahawks,0,1,2
1994,Buccaneers,0,0,0
1995,Eagles,4,0,1
1995,Rams,3,1,2
1995,Raiders,3,0,2
1995,Chiefs,2,0,2
1995,Vikings,2,0,2
1995,Steelers,2,0,3
1995,Chargers,2,1,1
1995,Seahawks,2,1,0
1995,Panthers,1,0,2
1995,Broncos,1,0,0
1995,Lions,1,1,0
1995,Packers,1,0,0
1995,Colts,1,1,1
1995,Dolphins,1,0,1
1995,Patriots,1,0,0
1995,Giants,1,1,2
1995,Buccaneers,1,0,1
1995,Redskins,1,1,2
1995,Falcons,0,0,2
1995,Bills,0,0,2
1995,Bears,0,1,1
1995,Bengals,0,2,1
1995,Browns,0,0,2
1995,Cowboys,0,0,4
1995,Oilers,0,1,4
1995,Jaguars,0,0,1
1995,Saints,0,0,1
1995,Jets,0,1,3
1995,Cardinals,0,0,4
1995,49ers,0,0,5
1996,Panthers,3,2,0
1996,Eagles,3,1,1
1996,Bears,2,1,1
1996,Patriots,2,1,2
1996,Steelers,2,0,3
1996,Bills,1,0,0
1996,Bengals,1,0,2
1996,Cowboys,1,0,0
1996,Lions,1,0,2
1996,Chiefs,1,1,0
1996,Raiders,1,2,2
1996,Saints,1,0,0
1996,Giants,1,2,3
1996,Jets,1,0,2
1996,Cardinals,1,0,1
1996,49ers,1,4,1
1996,Redskins,1,0,1
1996,Falcons,0,0,0
1996,Ravens,0,0,1
1996,Broncos,0,0,1
1996,Packers,0,1,3
1996,Oilers,0,2,1
1996,Colts,0,1,4
1996,Jaguars,0,0,0
1996,Rams,0,1,4
1996,Dolphins,0,1,3
1996,Vikings,0,0,1
1996,Chargers,0,0,1
1996,Seahawks,0,0,1
1996,Buccaneers,0,0,0
1997,Packers,3,0,3
1997,Seahawks,3,1,1
1997,Cowboys,2,0,1
1997,Broncos,2,0,5
1997,Lions,2,1,3
1997,Oilers,2,0,2
1997,Colts,2,1,2
1997,Raiders,2,1,1
1997,Dolphins,2,0,0
1997,Vikings,2,0,0
1997,Chargers,2,0,3
1997,49ers,2,0,1
1997,Bengals,1,0,0
1997,Jaguars,1,0,0
1997,Chiefs,1,3,4
1997,Rams,1,0,1
1997,Saints,1,0,0
1997,Eagles,1,0,1
1997,Steelers,1,0,0
1997,Redskins,1,0,3
1997,Falcons,0,0,0
1997,Ravens,0,1,1
1997,Bills,0,1,0
1997,Panthers,0,1,0
1997,Bears,0,1,0
1997,Patriots,0,1,4
1997,Giants,0,1,4
1997,Jets,0,0,4
1997,Cardinals,0,0,3
1997,Buccaneers,0,0,0
1998,Falcons,4,1,2
1998,Saints,4,2,5
1998,Packers,2,1,1
1998,Oilers,2,0,2
1998,Jaguars,2,0,0
1998,Vikings,2,1,3
1998,Jets,2,1,1
1998,Seahawks,2,0,8
1998,Bills,1,1,1
1998,Bears,1,2,1
1998,Bengals,1,0,1
1998,Cowboys,1,1,1
1998,Chiefs,1,1,0
1998,Raiders,1,0,3
1998,Ravens,0,2,2
1998,Panthers,0,0,2
1998,Broncos,0,0,2
1998,Lions,0,0,1
1998,Colts,0,0,0
1998,Rams,0,0,1
1998,Dolphins,0,0,4
1998,Patriots,0,0,3
1998,Giants,0,0,3
1998,Eagles,0,1,0
1998,Cardinals,0,2,1
