Player,Team
Tim Jones,Jacksonville Jaguars
Gregory Junior,Jacksonville Jaguars
Christian Kirk,Jacksonville Jaguars
Tyler Lacy,Jacksonville Jaguars
Trevor Lawrence,Jacksonville Jaguars
Jeremiah Ledbetter,Jacksonville Jaguars
Walker Little,Jacksonville Jaguars
Devin Lloyd,Jacksonville Jaguars
Ross Matiscik,Jacksonville Jaguars
Ventrell Miller,Jacksonville Jaguars
Henry Mondeaux,Jacksonville Jaguars
Jaylon Moore,Jacksonville Jaguars
Mitch Morse,Jacksonville Jaguars
Chad Muma,Jacksonville Jaguars
Jimmy Murray,Jacksonville Jaguars
Foyesade Oluokun,Jacksonville Jaguars
Amani Oruwariye,Jacksonville Jaguars
Esezi Otomewo,Jacksonville Jaguars
Ayo Oyelola,Jacksonville Jaguars
Riley Patterson,Jacksonville Jaguars
Josh Pederson,Jacksonville Jaguars
E.J. Perry,Jacksonville Jaguars
Roy Robertson-Harris,Jacksonville Jaguars
Cam Robinson,Jacksonville Jaguars
Darnell Savage,Jacksonville Jaguars
Brandon Scherff,Jacksonville Jaguars
Brenton Strange,Jacksonville Jaguars
Keaton Sutherland,Jacksonville Jaguars
Daniel Thomas,Jacksonville Jaguars
Cole Van Lanen,Jacksonville Jaguars
Travon Walker,Jacksonville Jaguars
Parker Washington,Jacksonville Jaguars
Darryl Williams,Jacksonville Jaguars
Seth Williams,Jacksonville Jaguars
Andrew Wingard,Jacksonville Jaguars
Denico Autry,Tennessee Titans
Tre Avery,Tennessee Titans
Chidobe Awuzie,Tennessee Titans
Ross Blacklock,Tennessee Titans
Quinton Bohanna,Tennessee Titans
Mike Brown,Tennessee Titans
Shakel Brown,Tennessee Titans
Daniel Brunskill,Tennessee Titans
Treylon Burks,Tennessee Titans
Chance Campbell,Tennessee Titans
Shyheim Carter,Tennessee Titans
Saahdiq Charles,Tennessee Titans
Julius Chestnut,Tennessee Titans
Keondre Coburn,Tennessee Titans
Morgan Cox,Tennessee Titans
Lloyd Cushenberry,Tennessee Titans
Marlon Davidson,Tennessee Titans
JoJo Domann,Tennessee Titans
Colton Dowell,Tennessee Titans
Jaelyn Duncan,Tennessee Titans
Terrell Edmunds,Tennessee Titans
Caleb Farley,Tennessee Titans
Nick Folk,Tennessee Titans
Kristian Fulton,Tennessee Titans
Eric Garror,Tennessee Titans
Jack Gibbens,Tennessee Titans
Luke Gifford,Tennessee Titans
Trevis Gipson,Tennessee Titans
Tay Gowan,Tennessee Titans
Tre'Shaun Harrison,Tennessee Titans
Hassan Haskins,Tennessee Titans
Amani Hooker,Tennessee Titans
DeAndre Hopkins,Tennessee Titans
Chris Hubbard,Tennessee Titans
Kearis Jackson,Tennessee Titans
Matthew Jackson,Tennessee Titans
Jaleel Johnson,Tennessee Titans
Joe Jones,Tennessee Titans
Anthony Kendall,Tennessee Titans
Arden Key,Tennessee Titans
Mason Kinsey,Tennessee Titans
Harold Landry III,Tennessee Titans
Corey Levin,Tennessee Titans
Will Levis,Tennessee Titans
Roger McCreary,Tennessee Titans
TK McLendon Jr.,Tennessee Titans
Elijah Molden,Tennessee Titans
Chris Moore,Tennessee Titans
Caleb Murphy,Tennessee Titans
Kenneth Murray,Tennessee Titans
Thomas Odukoya,Tennessee Titans
John Ojukwu,Tennessee Titans
Chigoziem Okonkwo,Tennessee Titans
Kyle Peko,Tennessee Titans
Nicholas Petit-Frere,Tennessee Titans
Kyle Philips,Tennessee Titans
Tony Pollard,Tennessee Titans
Kevin Rader,Tennessee Titans
Dillon Radunz,Tennessee Titans
Otis Reese IV,Tennessee Titans
Calvin Ridley,Tennessee Titans
Mason Rudolph,Tennessee Titans
Andrew Rupcich,Tennessee Titans
Thomas Rush,Tennessee Titans
Jeffery Simmons,Tennessee Titans
Lachavious Simmons,Tennessee Titans
Peter Skoronski,Tennessee Titans
Tyjae Spears,Tennessee Titans
Ryan Stonehouse,Tennessee Titans
Ryan Tannehill,Tennessee Titans
Calvin Throckmorton,Tennessee Titans
K'Von Wallace,Tennessee Titans
Garret Wallow,Tennessee Titans
Jonathan Ward,Tennessee Titans
Rashad Weaver,Tennessee Titans
Trevon Wesco,Tennessee Titans
Nick Westbrook-Ikhine,Tennessee Titans
Josh Whyle,Tennessee Titans
Malik Willis,Tennessee Titans
Ty Zentner,Tennessee Titans
Nate Adkins,Denver Broncos
Zach Allen,Denver Broncos
Tyler Badie,Denver Broncos
Quinn Bailey,Denver Broncos
Michael Bandy,Denver Broncos
Garett Bolles,Denver Broncos
Nik Bonitto,Denver Broncos
Baron Browning,Denver Broncos
Michael Burton,Denver Broncos
Jonathon Cooper,Denver Broncos
Ben DiNucci,Denver Broncos
Riley Dixon,Denver Broncos
Phillip Dorsett,Denver Broncos
Greg Dulcich,Denver Broncos
Alex Forsyth,Denver Broncos
Mitchell Fraboni,Denver Broncos
Elijah Garcia,Denver Broncos
Art Green,Denver Broncos
Jonas Griffith,Denver Broncos
Matt Henningsen,Denver Broncos
Lil'Jordan Humphrey,Denver Broncos
Thomas Incoom,Denver Broncos
Jordan Jackson,Denver Broncos
Demontrey Jacobs,Denver Broncos
Brandon Johnson,Denver Broncos
Brandon Jones,Denver Broncos
D.J. Jones,Denver Broncos
Devon Key,Denver Broncos
Lucas Krull,Denver Broncos
Rashard Lawrence,Denver Broncos
P.J. Locke,Denver Broncos
Wil Lutz,Denver Broncos
Damarri Mathis,Denver Broncos
Tanner McCalister,Denver Broncos
Mike McGlinchey,Denver Broncos
Jaleel McLaughlin,Denver Broncos
Ja'Quan McMillian,Denver Broncos
Quinn Meinerz,Denver Broncos
Marvin Mims Jr.,Denver Broncos
Riley Moss,Denver Broncos
Durell Nchami,Denver Broncos
Alex Palczewski,Denver Broncos
Tim Patrick,Denver Broncos
Samaje Perine,Denver Broncos
Ronnie Perkins,Denver Broncos
Ben Powers,Denver Broncos
Malcolm Roach,Denver Broncos
Drew Sanders,Denver Broncos
Will Sherman,Denver Broncos
David Sills,Denver Broncos
Alex Singleton,Denver Broncos
JL Skinner,Denver Broncos
Keidron Smith,Denver Broncos
Tremon Smith,Denver Broncos
Caden Sterns,Denver Broncos
Jarrett Stidham,Denver Broncos
Pat Surtain II,Denver Broncos
Courtland Sutton,Denver Broncos
Reese Taylor,Denver Broncos
Adam Trautman,Denver Broncos
Delarrin Turner-Yell,Denver Broncos
Jalen Virgil,Denver Broncos
Luke Wattenberg,Denver Broncos
Javonte Williams,Denver Broncos
Felix Anudike-Uzomah,Kansas City Chiefs
Matt Araiza,Kansas City Chiefs
Nick Bolton,Kansas City Chiefs
Ian Book,Kansas City Chiefs
Ekow Boye-Doe,Kansas City Chiefs
Isaiah Buggs,Kansas City Chiefs
Deon Bush,Kansas City Chiefs
Matt Bushman,Kansas City Chiefs
Harrison Butker,Kansas City Chiefs
Mike Caliendo,Kansas City Chiefs
Leo Chenal,Kansas City Chiefs
Cole Christiansen,Kansas City Chiefs
Jack Cochrane,Kansas City Chiefs
Chamarri Conner,Kansas City Chiefs
Bryan Cook,Kansas City Chiefs
Jacob Copeland,Kansas City Chiefs
Trey Dean,Kansas City Chiefs
Matt Dickerson,Kansas City Chiefs
Neil Farrell,Kansas City Chiefs
Izaiah Gathings,Kansas City Chiefs
Tyree Gillespie,Kansas City Chiefs
Chukwuebuka Godrick,Kansas City Chiefs
Noah Gray,Kansas City Chiefs
Hassan Hall,Kansas City Chiefs
Malik Herring,Kansas City Chiefs
Creed Humphrey,Kansas City Chiefs
Keaontay Ingram,Kansas City Chiefs
Nazeeh Johnson,Kansas City Chiefs
Cam Jones,Kansas City Chiefs
Chris Jones,Kansas City Chiefs
Nic Jones,Kansas City Chiefs
Truman Jones,Kansas City Chiefs
Kelvin Joseph,Kansas City Chiefs
George Karlaftis,Kansas City Chiefs
Travis Kelce,Kansas City Chiefs
Darian Kinnard,Kansas City Chiefs
Patrick Mahomes ,Kansas City Chiefs
Trent McDuffie,Kansas City Chiefs
Anthony Miller,Kansas City Chiefs
Skyy Moore,Kansas City Chiefs
Wanya Morris,Kansas City Chiefs
Lucas Niang,Kansas City Chiefs
Chris Oladokun,Kansas City Chiefs
Charles Omenihu,Kansas City Chiefs
Isiah Pacheco,Kansas City Chiefs
Mike Pennel,Kansas City Chiefs
La'Mical Perine,Kansas City Chiefs
Cornell Powell,Kansas City Chiefs
Deneric Prince,Kansas City Chiefs
Gerrit Prince,Kansas City Chiefs
Justin Reid,Kansas City Chiefs
Austin Reiter,Kansas City Chiefs
Rashee Rice,Kansas City Chiefs
Justyn Ross,Kansas City Chiefs
Trey Smith,Kansas City Chiefs
Irv Smith,Kansas City Chiefs
Jordan Smith,Kansas City Chiefs
Shi Smith,Kansas City Chiefs
L'Jarius Sneed,Kansas City Chiefs
Jawaan Taylor,Kansas City Chiefs
Keith Taylor,Kansas City Chiefs
BJ Thompson,Kansas City Chiefs
Joe Thuney,Kansas City Chiefs
Kadarius Toney,Kansas City Chiefs
Drue Tranquill,Kansas City Chiefs
Montrell Washington,Kansas City Chiefs
Jaylen Watson,Kansas City Chiefs
Justin Watson,Kansas City Chiefs
Joshua Williams,Kansas City Chiefs
James Winchester,Kansas City Chiefs
Ameer Abdullah,Las Vegas Raiders
Davante Adams,Las Vegas Raiders
David Agoha,Las Vegas Raiders
Cornell Armstrong,Las Vegas Raiders
Jakorian Bennett,Las Vegas Raiders
Jacob Bobenmoyer,Las Vegas Raiders
Anthony Brown Jr.,Las Vegas Raiders
Brittain Brown,Las Vegas Raiders
Ben Brown,Las Vegas Raiders
Harrison Bryant,Las Vegas Raiders
Amari Burney,Las Vegas Raiders
Darien Butler,Las Vegas Raiders
Matthew Butler,Las Vegas Raiders
Daniel Carlson,Las Vegas Raiders
AJ Cole,Las Vegas Raiders
Maxx Crosby,Las Vegas Raiders
Divine Deablo,Las Vegas Raiders
Marcus Epps,Las Vegas Raiders
Brandon Facyson,Las Vegas Raiders
DJ Fluker,Las Vegas Raiders
Cole Fotheringham,Las Vegas Raiders
Zach Gentry,Las Vegas Raiders
Jaydon Grant,Las Vegas Raiders
Nate Hobbs,Las Vegas Raiders
Andre James,Las Vegas Raiders
Jack Jones,Las Vegas Raiders
Tyreque Jones,Las Vegas Raiders
Malcolm Koonce,Las Vegas Raiders
Luke Masterson,Las Vegas Raiders
Kana'i Mauga,Las Vegas Raiders
Michael Mayer,Las Vegas Raiders
Tyreik McAllister,Las Vegas Raiders
Marquan McCall,Las Vegas Raiders
Sincere McCormick,Las Vegas Raiders
Jalen McKenzie,Las Vegas Raiders
Jakobi Meyers,Las Vegas Raiders
Kolton Miller,Las Vegas Raiders
Gardner Minshew II,Las Vegas Raiders
Tre’von Moehrig,Las Vegas Raiders
Thayer Munford Jr.,Las Vegas Raiders
Aidan O'Connell,Las Vegas Raiders
Dylan Parham,Las Vegas Raiders
Janarius Robinson,Las Vegas Raiders
John Samuel Shenker,Las Vegas Raiders
Nesta Jade Silvera,Las Vegas Raiders
Chris Smith II,Las Vegas Raiders
Elerson Smith,Las Vegas Raiders
Charles Snowden,Las Vegas Raiders
Robert Spillane,Las Vegas Raiders
Tre Tucker,Las Vegas Raiders
DJ Turner,Las Vegas Raiders
Dalton Wagner,Las Vegas Raiders
Sam Webb,Las Vegas Raiders
Zamir White,Las Vegas Raiders
Kristian Wilkerson,Las Vegas Raiders
Christian Wilkins,Las Vegas Raiders
Tyree Wilson,Las Vegas Raiders
Byron Young,Las Vegas Raiders
Joey Bosa,Los Angeles Chargers
Derius Davis,Los Angeles Chargers
Cameron Dicker,Los Angeles Chargers
Will Dissly,Los Angeles Chargers
Andrew Farmer II,Los Angeles Chargers
AJ Finley,Los Angeles Chargers
Morgan Fox,Los Angeles Chargers
Alohi Gilman,Los Angeles Chargers
Josh Harris,Los Angeles Chargers
Daiyan Henley,Los Angeles Chargers
Justin Herbert,Los Angeles Chargers
Brenden Jaimes,Los Angeles Chargers
Derwin James Jr.,Los Angeles Chargers
Zion Johnson,Los Angeles Chargers
Quentin Johnston,Los Angeles Chargers
Deane Leonard,Los Angeles Chargers
Corey Linsley,Los Angeles Chargers
Khalil Mack,Los Angeles Chargers
Scott Matlock,Los Angeles Chargers
Jordan McFadden,Los Angeles Chargers
Nick Niemann,Los Angeles Chargers
Otito Ogbonnia,Los Angeles Chargers
Joshua Palmer,Los Angeles Chargers
Donald Parham Jr.,Los Angeles Chargers
Trey Pipkins III,Los Angeles Chargers
Chris Rumph II,Los Angeles Chargers
Jamaree Salyer,Los Angeles Chargers
Asante Samuel Jr.,Los Angeles Chargers
Foster Sarell,Los Angeles Chargers
JK Scott,Los Angeles Chargers
Rashawn Slater,Los Angeles Chargers
Stone Smartt,Los Angeles Chargers
Isaiah Spiller,Los Angeles Chargers
Ja'Sir Taylor,Los Angeles Chargers
Tuli Tuipulotu,Los Angeles Chargers
JT Woods,Los Angeles Chargers
Tyson Bagent,Chicago Bears
Andrew Billings,Chicago Bears
Khari Blasingame,Chicago Bears
Larry Borom,Chicago Bears
Jaquan Brisker,Chicago Bears
Kevin Byard,Chicago Bears
Ja'Tyre Carter,Chicago Bears
Nate Davis,Chicago Bears
Gervon Dexter Sr.,Chicago Bears
Tremaine Edmunds,Chicago Bears
T.J. Edwards,Chicago Bears
Gerald Everett,Chicago Bears
Justin Fields,Chicago Bears
Trenton Gill,Chicago Bears
Kyler Gordon,Chicago Bears
Khalil Herbert,Chicago Bears
Elijah Hicks,Chicago Bears
Travis Homer,Chicago Bears
Teven Jenkins,Chicago Bears
Collin Johnson,Chicago Bears
Jaylon Johnson,Chicago Bears
Quindell Johnson,Chicago Bears
Roschon Johnson,Chicago Bears
Braxton Jones,Chicago Bears
Jaylon Jones,Chicago Bears
Velus Jones Jr.,Chicago Bears
Cole Kmet,Chicago Bears
DJ Moore,Chicago Bears
Tarvarius Moore,Chicago Bears
Amen Ogbongbemiga,Chicago Bears
Dante Pettis,Chicago Bears
Zacch Pickens,Chicago Bears
Matt Pryor,Chicago Bears
Dominique Robinson,Chicago Bears
Jack Sanborn,Chicago Bears
Cairo Santos,Chicago Bears
Patrick Scales,Chicago Bears
Tyler Scott,Chicago Bears
Noah Sewell,Chicago Bears
Coleman Shelton,Chicago Bears
Terell Smith,Chicago Bears
Tyrique Stevenson,Chicago Bears
Greg Stroman Jr.,Chicago Bears
Montez Sweat,Chicago Bears
D'Andre Swift,Chicago Bears
DeMarcus Walker,Chicago Bears
Darnell Wright,Chicago Bears
Mitchell Agude,Detroit Lions
Maurice Alexander,Detroit Lions
Alex Anzalone,Detroit Lions
Michael Badgley,Detroit Lions
Derrick Barnes,Detroit Lions
Mathieu Betts,Detroit Lions
Brian Branch,Detroit Lions
Jack Campbell,Detroit Lions
John Cominsky,Detroit Lions
Scott Daly,Detroit Lions
Marcus Davenport,Detroit Lions
Carlton Davis,Detroit Lions
Taylor Decker,Detroit Lions
Khalil Dorsey,Detroit Lions
Matt Farniok,Detroit Lions
Daurice Fountain,Detroit Lions
Jack Fox,Detroit Lions
Jake Funk,Detroit Lions
Connor Galvin,Detroit Lions
Jahmyr Gibbs,Detroit Lions
Steven Gilmore,Detroit Lions
Graham Glasgow,Detroit Lions
Jared Goff,Detroit Lions
Antoine Green,Detroit Lions
Hendon Hooker,Detroit Lions
Aidan Hutchinson,Detroit Lions
Craig James,Detroit Lions
Jermar Jefferson,Detroit Lions
Brandon Joseph,Detroit Lions
Kerby Joseph,Detroit Lions
Tom Kennedy,Detroit Lions
Zonovan Knight,Detroit Lions
Sam LaPorta,Detroit Lions
Brodric Martin,Detroit Lions
Alim McNeill,Detroit Lions
Ifeatu Melifonwu,Detroit Lions
James Mitchell,Detroit Lions
David Montgomery,Detroit Lions
Emmanuel Moseley,Detroit Lions
Netane Muti,Detroit Lions
Michael Niese,Detroit Lions
Levi Onwuzurike,Detroit Lions
Josh Paschal,Detroit Lions
Frank Ragnow,Detroit Lions
Kalif Raymond,Detroit Lions
DJ Reader,Detroit Lions
Jalen Reeves-Maybin,Detroit Lions
Amik Robertson,Detroit Lions
Malcolm Rodriguez,Detroit Lions
Penei Sewell,Detroit Lions
Dan Skipper,Detroit Lions
Chris Smith,Detroit Lions
Tre'Quan Smith,Detroit Lions
Colby Sorsdal,Detroit Lions
Amon-Ra St. Brown,Detroit Lions
Cameron Sutton,Detroit Lions
Jameson Williams,Detroit Lions
Shane Zylstra,Detroit Lions
Jaire Alexander,Green Bay Packers
Deslin Alexandre,Green Bay Packers
Zayne Anderson,Green Bay Packers
Corey Ballentine,Green Bay Packers
Keshawn Banks,Green Bay Packers
Karl Brooks,Green Bay Packers
Anders Carlson,Green Bay Packers
Kenny Clark,Green Bay Packers
Sean Clifford,Green Bay Packers
Brenton Cox Jr.,Green Bay Packers
Tyler Coyle,Green Bay Packers
Tyler Davis,Green Bay Packers
AJ Dillon,Green Bay Packers
Romeo Doubs,Green Bay Packers
Grant DuBose,Green Bay Packers
Kingsley Enagbare,Green Bay Packers
Jonathan Ford,Green Bay Packers
Rashan Gary,Green Bay Packers
Zyon Gilbert,Green Bay Packers
Malik Heath,Green Bay Packers
Josh Jacobs,Green Bay Packers
Elgton Jenkins,Green Bay Packers
Anthony Johnson,Green Bay Packers
Anthony Johnson Jr.,Green Bay Packers
Deandre Johnson,Green Bay Packers
Caleb Jones,Green Bay Packers
Tucker Kraft,Green Bay Packers
Jordan Love,Green Bay Packers
Isaiah McDuffie,Green Bay Packers
Alex McGough,Green Bay Packers
Xavier McKinney,Green Bay Packers
Bo Melton,Green Bay Packers
Ellis Merriweather,Green Bay Packers
Arron Mosby,Green Bay Packers
Luke Musgrave,Green Bay Packers
Josh Myers,Green Bay Packers
Royce Newman,Green Bay Packers
Keisean Nixon,Green Bay Packers
Kenneth Odumegwu,Green Bay Packers
Matt Orzech,Green Bay Packers
Henry Pearson,Green Bay Packers
Thyrick Pitts,Green Bay Packers
Jack Podlesny,Green Bay Packers
Jayden Reed,Green Bay Packers
Sean Rhyan,Green Bay Packers
Benny Sapp III,Green Bay Packers
Ben Sims,Green Bay Packers
T.J. Slaton,Green Bay Packers
Preston Smith,Green Bay Packers
Eric Stokes,Green Bay Packers
Kadeem Telfort,Green Bay Packers
Luke Tenuta,Green Bay Packers
Zach Tom,Green Bay Packers
Samori Toure,Green Bay Packers
Carrington Valentine,Green Bay Packers
Lukas Van Ness,Green Bay Packers
Quay Walker,Green Bay Packers
Rasheed Walker,Green Bay Packers
Christian Watson,Green Bay Packers
Kristian Welch,Green Bay Packers
Dontayvion Wicks,Green Bay Packers
Joel Wilson,Green Bay Packers
Colby Wooden,Green Bay Packers
Devonte Wyatt,Green Bay Packers
Christian Young,Green Bay Packers
Jordan Addison,Minnesota Vikings
Brian Asamoah II,Minnesota Vikings
Daylen Baldwin,Minnesota Vikings
Abraham Beauplan,Minnesota Vikings
Mekhi Blackmon,Minnesota Vikings
Andrew Booth Jr.,Minnesota Vikings
Garrett Bradbury,Minnesota Vikings
Blake Brandel,Minnesota Vikings
Jonathan Bullard,Minnesota Vikings
Camryn Bynum,Minnesota Vikings
Henry Byrd,Minnesota Vikings
Andre Carter II,Minnesota Vikings
Blake Cashman,Minnesota Vikings
Ty Chandler,Minnesota Vikings
Lewis Cine,Minnesota Vikings
Coy Cronk,Minnesota Vikings
Sam Darnold,Minnesota Vikings
Christian Darrisaw,Minnesota Vikings
Andrew DePaola,Minnesota Vikings
Akayleb Evans,Minnesota Vikings
Dan Feeney,Minnesota Vikings
Myles Gaskin,Minnesota Vikings
A.J. Green III,Minnesota Vikings
Jonathan Greenard,Minnesota Vikings
Jaren Hall,Minnesota Vikings
C.J. Ham,Minnesota Vikings
N'Keal Harry,Minnesota Vikings
T.J. Hockenson,Minnesota Vikings
Ed Ingram,Minnesota Vikings
Lucky Jackson,Minnesota Vikings
Theo Jackson,Minnesota Vikings
Trishton Jackson,Minnesota Vikings
Justin Jefferson,Minnesota Vikings
Aaron Jones,Minnesota Vikings
Pat Jones II,Minnesota Vikings
Malik Knowles,Minnesota Vikings
DeWayne McBride,Minnesota Vikings
Josh Metellus,Minnesota Vikings
Nick Mullens,Minnesota Vikings
Johnny Mundt,Minnesota Vikings
Byron Murphy Jr.,Minnesota Vikings
Nick Muse,Minnesota Vikings
Jalen Nailor,Minnesota Vikings
Kene Nwangwu,Minnesota Vikings
Brian O'Neill,Minnesota Vikings
Josh Oliver,Minnesota Vikings
Ivan Pace Jr.,Minnesota Vikings
Harrison Phillips,Minnesota Vikings
Brandon Powell,Minnesota Vikings
David Quessenberry,Minnesota Vikings
Tyrese Robinson,Minnesota Vikings
John Parker Romo,Minnesota Vikings
Jaquelin Roy,Minnesota Vikings
Trent Sherfield,Minnesota Vikings
Harrison Smith,Minnesota Vikings
Thayer Thomas,Minnesota Vikings
NaJee Thompson,Minnesota Vikings
Jerry Tillery,Minnesota Vikings
Andrew Van Ginkel,Minnesota Vikings
Jay Ward,Minnesota Vikings
Jaylin Williams,Minnesota Vikings
Joejuan Williams,Minnesota Vikings
Ryan Wright,Minnesota Vikings
Bryan Anger,Dallas Cowboys
Brandon Aubrey,Dallas Cowboys
Josh Ball,Dallas Cowboys
T.J. Bass,Dallas Cowboys
Markquese Bell,Dallas Cowboys
DaRon Bland,Dallas Cowboys
Earl Bostick Jr.,Dallas Cowboys
Jalen Brooks,Dallas Cowboys
Martavis Bryant,Dallas Cowboys
Josh Butler,Dallas Cowboys
Damone Clark,Dallas Cowboys
Snoop Conner,Dallas Cowboys
Brandin Cooks,Dallas Cowboys
Carl Davis,Dallas Cowboys
Malik Davis,Dallas Cowboys
Trevon Diggs,Dallas Cowboys
David Durden,Dallas Cowboys
Princeton Fant,Dallas Cowboys
Viliami Fehoko Jr.,Dallas Cowboys
Jake Ferguson,Dallas Cowboys
Chauncey Golston,Dallas Cowboys
Peyton Hendershot,Dallas Cowboys
Brock Hoffman,Dallas Cowboys
Malik Hooker,Dallas Cowboys
Buddy Johnson,Dallas Cowboys
Durrell Johnson,Dallas Cowboys
Eric Kendricks,Dallas Cowboys
CeeDee Lamb,Dallas Cowboys
Trey Lance,Dallas Cowboys
DeMarcus Lawrence,Dallas Cowboys
Hunter Luepke,Dallas Cowboys
Zack Martin,Dallas Cowboys
Racey McMath,Dallas Cowboys
Jalen Cropper,Dallas Cowboys
Israel Mukuamu,Dallas Cowboys
Osa Odighizuwa,Dallas Cowboys
DeMarvion Overshown,Dallas Cowboys
Micah Parsons,Dallas Cowboys
Dak Prescott,Dallas Cowboys
Sheldrick Redwine,Dallas Cowboys
Asim Richards,Dallas Cowboys
Cooper Rush,Dallas Cowboys
Luke Schoonmaker,Dallas Cowboys
Eric Scott Jr.,Dallas Cowboys
Dakoda Shepley,Dallas Cowboys
Mazi Smith,Dallas Cowboys
Tyler Smith,Dallas Cowboys
Terence Steele,Dallas Cowboys
John Stephens Jr.,Dallas Cowboys
Juanyeh Thomas,Dallas Cowboys
Jalen Tolbert,Dallas Cowboys
KaVontae Turpin,Dallas Cowboys
Deuce Vaughn,Dallas Cowboys
Matt Waletzko,Dallas Cowboys
Tyrus Wheat,Dallas Cowboys
Sam Williams,Dallas Cowboys
Donovan Wilson,Dallas Cowboys
Nahshon Wright,Dallas Cowboys
Deonte Banks,New York Giants
Boogie Basham,New York Giants
Darrian Beavers,New York Giants
Daniel Bellinger,New York Giants
Dane Belton,New York Giants
Gary Brightwell,New York Giants
Brian Burns,New York Giants
Jashaun Corbin,New York Giants
